Nume, Tip, Cost pranz in lei
Tim Burton,vegetariana,33
James Marshall,flexitariana,46
Gandja Monteiro,vegetariana,33
Charles Addams,flexitariana,46
Alfred Gough,orice,40
Miles Millar,vegetariana,33
Kayla Alpert,flexitariana,46
April Blair,vegetariana,33
Matt Lambert,flexitariana,46
Jenna Ortega,flexitariana,46
Gwendoline Christie,orice,40
Riki Lindhome,vegetariana,33
Emma Myers,orice,40
Joy Sunday,vegetariana,33
Naomi J. Ogawa,flexitariana,46
Christina Ricci,flexitariana,46
Jamie McShane,orice,40
Hunter Doohan,orice,40
Percy Hynes White,vegetariana,33
Georgie Farmer,orice,40
Johnna Dias-Watson,vegetariana,33
Oliver Watson,vegetariana,33
Victor Dorobantu,orice,40
Moosa Mostafa,orice,40
Daniel Himschoot,orice,40
Luyanda Unati Lewis-Nyawo,flexitariana,46
Iman Marson,flexitariana,46
Calum Ross,orice,40
Cezar Grumazescu,vegetariana,33
Tommie Earl Jenkins,flexitariana,46
Catherine Zeta-Jones,vegetariana,33
Morgan Beale,vegetariana,33
George Burcea,orice,40
Islam Bouakkaz,vegetariana,33
William Houston,orice,40
Karina Varadi,vegetariana,33
Rina Mahoney,flexitariana,46
Georgia Goodman,flexitariana,46
Murray McArthur,orice,40
Fred Armisen,vegetariana,33
Luis Guzm�n,flexitariana,46
Olimpia Malai,vegetariana,33
Isaac Ordonez,flexitariana,46
Nitin Ganatra,orice,40
Lucius Hoyos,vegetariana,33
Cheherezade Valentine Okotaka Ebale,orice,40
Oliver Wickham,flexitariana,46
Edward Kennedy,flexitariana,46
Ismail Kesu,orice,40
Caroline Lawrie,flexitariana,46
Lachele Carl,orice,40
Gwen Jones,vegetariana,33
Lisa O'Hare,vegetariana,33
Sophia Nomvete,orice,40
Ichir� Y�ki,flexitariana,46
Amanda Drew,flexitariana,46
Ryan Ellsworth,vegetariana,33
Gloria Garcia,flexitariana,46
Gracy Goldman,flexitariana,46
Lewis Hayes,flexitariana,46
Philip Rosch,flexitariana,46
Michael Okele,vegetariana,33
Chloe Cate,flexitariana,46
Kayla Alpert,flexitariana,46
Gail Berman,orice,40
Tim Burton,vegetariana,33
Jonathan Glickman,vegetariana,33
Carla Gonz�lez Vargas,orice,40
Alfred Gough,vegetariana,33
Tommy Harper,flexitariana,46
Nick Iannelli,vegetariana,33
Kevin Lafferty,flexitariana,46
Miles Millar,flexitariana,46
David Minkowski,orice,40
Kevin Miserocchi,vegetariana,33
Andrew Mittman,orice,40
Carmen Pepelea,orice,40
Steve Stark,vegetariana,33
Natalie Testa,orice,40
Todd Williams,orice,40
Chris Bacon,vegetariana,33
Danny Elfman,flexitariana,46
Stephan Pehrsson,vegetariana,33
David Lanzenberg,vegetariana,33
Ana Yavari,flexitariana,46
Jay Prychidny,flexitariana,46
Paul G. Day,vegetariana,33
Florina Fernandes,vegetariana,33
Sophie Holland,orice,40
John Papsidera,flexitariana,46
Mark Scruton,flexitariana,46
Adrian Curelea,flexitariana,46
Ghinea Diana,vegetariana,33
Silvia Nancu,flexitariana,46
Andrei-Florian Popa,vegetariana,33
Serban Porupca,orice,40
Vlad Roseanu,vegetariana,33
Roxana Alexandru,vegetariana,33
Carmen Ratoi,orice,40
Laurentiu Zarnoianu,flexitariana,46
David Morison,vegetariana,33
Rob Hepburn,vegetariana,33
Colleen Atwood,vegetariana,33
Bianca Boeroiu,vegetariana,33
Catalin Ciutu,orice,40
Natalie L Costello,flexitariana,46
Julian Hutcheson,orice,40
Nirvana Jalalvand,vegetariana,33
Grace McComisky,orice,40
Tara McDonald,vegetariana,33
Dominic Mombrun,flexitariana,46
Angela Ruiz Morales,flexitariana,46
Paraschiv Oana,vegetariana,33
Alexandru Sassu,orice,40
Bas Schwarz,flexitariana,46
Rub�n Serra,orice,40
Margo Stefan,orice,40
Viktoria Stieber,flexitariana,46
Sinead Sweeney,flexitariana,46
Iuliana Temelie,vegetariana,33
Clara Tudose,orice,40
Raquel �lvarez,orice,40
Freda Ellis,orice,40
Ripley Dale-Gulston,flexitariana,46
Olimpia Stoicea,vegetariana,33
Tia Costell,vegetariana,33
Susan Cole,vegetariana,33
Jean Carlos de Blas,flexitariana,46
Gabriella Havens,flexitariana,46
Sheherezada Kouchaki,flexitariana,46
Raluca Moldoveanu,vegetariana,33
Andrea Dardea Tesdall,flexitariana,46
Nicoleta Toader,vegetariana,33
Natalie Fox,orice,40
Niki De Jong,orice,40
Ionel Popa,vegetariana,33
Athina Sapanidis,orice,40
Razvan Badea,orice,40
Irene Iovan Calangiu,orice,40
Alexandru Cseh,vegetariana,33
Emma Mallett,flexitariana,46
Alexandru Acsinte,vegetariana,33
Emilie Balusson,orice,40
Bianca Bumbacea,flexitariana,46
Simona Dinu,vegetariana,33
Mariana Grama,flexitariana,46
Mircea Hategan,vegetariana,33
Stefania Ispas,vegetariana,33
Loyzo,flexitariana,46
Raphael Tudor,flexitariana,46
Costin Sforaru,flexitariana,46
Sabina Balan,vegetariana,33
Brett Chan,orice,40
Ada Dumitru,orice,40
Emyr Glyn Rees,orice,40
Jessica Kirec,vegetariana,33
George Walker,vegetariana,33
Richard O'Brien-Moran,flexitariana,46
Mihaela Ionita,vegetariana,33
Alexandra Popa,vegetariana,33
Alexandru Trandafira,vegetariana,33
Sucioaia Alexandra,flexitariana,46
Tache Alexandru,vegetariana,33
Corneliu Mihai Bonciu,vegetariana,33
Rachel Garlick,orice,40
Florin Gavrila,flexitariana,46
Adi Handac,orice,40
Dana Ilie,orice,40
Alexandru Titus Ipate,flexitariana,46
Simona Maican,vegetariana,33
Cristian Mihaila,orice,40
Cosmin Miroiu,orice,40
Amalia Mititelu,vegetariana,33
Pietro Nume,vegetariana,33
Iulia Petrescu,vegetariana,33
Madalina Ripanu,orice,40
Geaniloni Sandru,orice,40
Eusebiu Sirbu,flexitariana,46
Cristina Stefan,vegetariana,33
Alexandra Tudor,vegetariana,33
Laurentiu Zarnoianu,flexitariana,46
Liviu Antonescu,flexitariana,46
Madalina Ciosu,vegetariana,33
Tudor Iordachescu,flexitariana,46
Anca Iscru,vegetariana,33
Ana Neag,flexitariana,46
Iulia Pasarica,flexitariana,46
Andreea Siminea,flexitariana,46
Amy Lockwood,orice,40
Andrew Cherry,flexitariana,46
Cristian Darstar,vegetariana,33
Adrian Curelea,flexitariana,46
Serban Porupca,orice,40
Radu Costache,flexitariana,46
Jennifer Keen,flexitariana,46
Karen Krizanovich,flexitariana,46
Ben Livingstone,flexitariana,46
Yohann Angelvy,vegetariana,33
Michael Baskerville,flexitariana,46
Nicolae Comarzan,vegetariana,33
Tony Diaz,orice,40
Arturo A. Fuenmayor,orice,40
Alastair Gray,orice,40
Justin Helle,flexitariana,46
John Loranger,orice,40
Liviu Lupsa,flexitariana,46
Kristi McIntyre,vegetariana,33
Sean Miller,flexitariana,46
Faustine Pelipel,orice,40
Dan Sexton,flexitariana,46
Alex Stylianou,flexitariana,46
Jamie Sulek,orice,40
Mike Tehrani,vegetariana,33
Marcus Byrne,vegetariana,33
Greg Crawford,flexitariana,46
Juan Martin Del Campo,orice,40
Tim McKeever,flexitariana,46
Simon Diggins,flexitariana,46
Jonathan Gomez,orice,40
Nathan Jackson,flexitariana,46
William Kellerman,orice,40
Leslie Liu,vegetariana,33
Ana Quiroga,vegetariana,33
Dan Barcutean,orice,40
Max Costello,vegetariana,33
Florin Stoian,orice,40
Harry Troughton,orice,40
Jason Troughton,orice,40
Adrian Nica,vegetariana,33
Ilinca Angelescu,orice,40
Yovko Dogandjiiski,vegetariana,33
Antonia Tocheva,orice,40
Matthew Adams,flexitariana,46
Oana Bardan,orice,40
Craig Calvert,vegetariana,33
Kevin Chandoo,vegetariana,33
Nick Colangelo,orice,40
John Coldrick,vegetariana,33
Sam Cole,orice,40
Chris Cooper,vegetariana,33
Roger Dalupang,vegetariana,33
Swedyl DSouza,flexitariana,46
Maxime Ducharme,vegetariana,33
Paula Fanaia,flexitariana,46
Mariah Fleetham,vegetariana,33
Kathryn Foster,orice,40
Ben Funk,flexitariana,46
Keith Goh,vegetariana,33
Kari-Lyn Gravel,orice,40
Jon Howard,flexitariana,46
Kent Johnson,vegetariana,33
Anna Joukova,orice,40
Jesse Kawzenuk,vegetariana,33
Grant Lee,vegetariana,33
Jake Lunt Davies,vegetariana,33
Dumitrana Teodora Lupu,orice,40
Amy Madigan,orice,40
Yael Majors,flexitariana,46
Mariano Mendoza,vegetariana,33
Guillermo Molina,flexitariana,46
Skye Morandin,vegetariana,33
Tom Nagy,vegetariana,33
Ken Nielsen,vegetariana,33
Razvan Nineaca,vegetariana,33
Anthony O'Connell,orice,40
Catalin Otelea,vegetariana,33
Matei Ovejan,flexitariana,46
Alessandro Pantanella,vegetariana,33
Travis Pond,orice,40
Yawar Raja,orice,40
Aditya Sawant,vegetariana,33
Matt Schofield,orice,40
Ksenia Shutova,flexitariana,46
Mark Simone,orice,40
Denis St-Pierre,flexitariana,46
Ryan Terk,flexitariana,46
Jason Teske,flexitariana,46
Tom Turnbull,flexitariana,46
Fabi�n Varela,orice,40
Kelly Weisz,vegetariana,33
Angela Zhang,flexitariana,46
Kayden Anderson,vegetariana,33
Eddie Englander,flexitariana,46
Rashid Khallouk,flexitariana,46
Timothy Mah,flexitariana,46
Michael Osuszek,flexitariana,46
Rodrigo Paiva,vegetariana,33
Suresh Pandi,orice,40
Francois Robert,vegetariana,33
Adam Smith,orice,40
Sarvesh Amre,flexitariana,46
Beno�t Bri�re,vegetariana,33
Paul Chambers,orice,40
Dipak Gaur,flexitariana,46
Taraknath Ghosh,vegetariana,33
Baz Lanaris,flexitariana,46
Prateek Mishra,vegetariana,33
Erin Nicholson,vegetariana,33
Bikram Singh,orice,40
Khushroo Surveyor,flexitariana,46
Ramesh Kumar Yanagandhula,orice,40
Lynx Zuo,vegetariana,33
Patti Gannon,vegetariana,33
Tanya Haddad,flexitariana,46
JoAnna Johnson,orice,40
Luca Lim Diniz,flexitariana,46
Brodie McNeill,vegetariana,33
Tabata Ortiz,vegetariana,33
Nishant Patel,flexitariana,46
Umapathy Rajarathinam,orice,40
Genesis Rivas,flexitariana,46
Manish Rohith,vegetariana,33
Luca Gabriele Rossetti,orice,40
Salil Thapa,orice,40
Fran�ois Trudel,flexitariana,46
Wesley While,flexitariana,46
Kaylie Whitcher,orice,40
Sarah Wormsbecher,orice,40
Summer Zong,orice,40
Oksana Andrulis,orice,40
David Dionne,orice,40
Josh George,flexitariana,46
James Takashi Higuchi,vegetariana,33
Christopher Jude,vegetariana,33
Jos� Lasa,orice,40
Marco Lee,vegetariana,33
Dinaaz Mathur,orice,40
Ben McDougal,flexitariana,46
Sumit Mukherjee,vegetariana,33
Isha Nigam,orice,40
Ryan Jae Wook Park,vegetariana,33
Gustavo Sanchez-Perez,orice,40
Kyle Sim,orice,40
Pankaj Umbarkar,vegetariana,33
Sahil Agrahari,flexitariana,46
Chris Archinet,orice,40
Ajay Kumar Attinti,flexitariana,46
Samuel Boisvert,flexitariana,46
Reine Bourgault,vegetariana,33
Aakash Chaudhari,flexitariana,46
Dave David,vegetariana,33
Amod Diwakar,vegetariana,33
Nadine Fr�ve,vegetariana,33
Mark Goldberg,vegetariana,33
Leonardo Andres Grabau Villalba,flexitariana,46
Jonathan Gr�goire,flexitariana,46
Jeanne Hebert,flexitariana,46
Pravin Hodage,vegetariana,33
Cory Humes,orice,40
Siddarth Jambhulkar,orice,40
Mukesh Joshi,orice,40
Simon Lecavalier,vegetariana,33
Christophe Longtin,orice,40
Oleg Memukhin,flexitariana,46
Waseem Mohammed,flexitariana,46
Dany Richard,vegetariana,33
Nisarg Suthar,orice,40
Nitesh Sutrave,vegetariana,33
Sarvesh Talekar,flexitariana,46
Himani Tyagi,flexitariana,46
Waseem Ahmad Khan,vegetariana,33
Rodrigo Albano,orice,40
Don Carlo Alvir,flexitariana,46
Leanndro Amorim,vegetariana,33
Seshadri Anand,vegetariana,33
Blake Anderson,vegetariana,33
Schuyler Anderson,flexitariana,46
Edwin Arismendez,orice,40
Jessica Bayliss,vegetariana,33
Sudhakar Bhavanasi,flexitariana,46
Alan Bisht,vegetariana,33
William Blanchette,orice,40
Jordan Boulais,orice,40
J. Alan Bradshaw,vegetariana,33
Peter Braeley,flexitariana,46
Charlotte Breton,vegetariana,33
Alex Bronfman,vegetariana,33
Jonathan Bronfman,orice,40
Dennis Chan,flexitariana,46
Hardik Chauhan,vegetariana,33
Molly Chen,vegetariana,33
Sujesh V. Chitty,orice,40
Nolan Conrad,vegetariana,33
Andr�s Couturier,vegetariana,33
Madhu Dasyapu,flexitariana,46
Rodrigo de Angelis,orice,40
Sofia Diaz,orice,40
Maya Dumont-Deslandes,vegetariana,33
Abdullah Ecirli,vegetariana,33
Manoj Kumar Elangovan,flexitariana,46
Michael Enzbrunner,orice,40
Timothy Fleur,orice,40
Adam Fok,flexitariana,46
Gil Franco,orice,40
Emily Funk,orice,40
Antonio Gallardo,orice,40
Gregory Galliani,flexitariana,46
Igor Garanovschii,flexitariana,46
Kunal Ghai,vegetariana,33
Rakan Ghresi,vegetariana,33
Jimmy Gill,flexitariana,46
Yash Gowda,orice,40
Jameer Haider,flexitariana,46
Lewis Hawkes,vegetariana,33
Jim Hillin,orice,40
Curtis Hsiung,orice,40
Chen Kuang Hsu,flexitariana,46
Salvatore Iamonte,orice,40
Pragati Jana,vegetariana,33
Juyong Jeon,orice,40
Kenny Jia,flexitariana,46
Laszlo Kalbache,orice,40
Ashraf Karim,orice,40
Sharad Kate,vegetariana,33
Min Kim,orice,40
Jamie Knoop,vegetariana,33
Ashwini Lad,vegetariana,33
Nadege Lagueux-Beloin,vegetariana,33
Tukaram Landbale,flexitariana,46
Dany Lebrasseur,flexitariana,46
Kate T.C. Lin,orice,40
Matthias Lowry,flexitariana,46
Jimmy Lue,orice,40
Jim Maxwell,vegetariana,33
Jay Mehta,vegetariana,33
Kristine Middlemiss,orice,40
Ali Mio,vegetariana,33
Guto Miranda,flexitariana,46
Vashishta Mohit,orice,40
Lon Molnar,flexitariana,46
