Nume, Tip, Cost pranz in lei
Jose Ignacio Narv�ez Monroy,orice,40
Atyeb Muneer,flexitariana,46
Ganesh Ramdas Nalle,vegetariana,33
Michael Naphan,orice,40
Marla Oriol,orice,40
Daksh Pandya,flexitariana,46
Niki Patterson,orice,40
Aravind Pauldurai,flexitariana,46
Victor Perez,vegetariana,33
Navin Pinto,vegetariana,33
Norman Ran,flexitariana,46
Parastu Rezaie,vegetariana,33
Jean-Christophe Rodier,flexitariana,46
Dmitry Ryabchuk,orice,40
Maryam Salehi,flexitariana,46
Rajvinder Sandhu,flexitariana,46
Eric Sanford,orice,40
Rohan Sapkal,orice,40
Alexandre Savard-Boisvert,flexitariana,46
Mark Schreiber,orice,40
Aryan Sehgal,vegetariana,33
Ronak Shah,vegetariana,33
Neelima Sharma,orice,40
Vishal Shitole,flexitariana,46
Casey Sincic,flexitariana,46
Lovelesh Singh,orice,40
Kalpana Mahapatro Siromani,vegetariana,33
Joseph Soloway,flexitariana,46
Meredith Sproul,flexitariana,46
Danny Testani,flexitariana,46
Ali Thaheem,vegetariana,33
Hyacinthe Thomas,orice,40
Phillip Thomas,flexitariana,46
Susana Vasquez,vegetariana,33
Marcus Vinicius,orice,40
Louis Vottero,flexitariana,46
Tina Vuu,orice,40
Tanja Wax,vegetariana,33
Christina Wise,flexitariana,46
Jill Wu,flexitariana,46
Alphonso Young,vegetariana,33
Refo Yovarda,flexitariana,46
Virpalsinh Zala,vegetariana,33
Abin Abraham,vegetariana,33
Adrian Bobb,flexitariana,46
Eddie Bonin,flexitariana,46
R�mi Bruschini,flexitariana,46
Binod Kumar Das,vegetariana,33
Tiago Foa,vegetariana,33
Jaime Fok,orice,40
J.P. Giamos,orice,40
Martin Hesselink,orice,40
Rushikesh Chandrashekhar Kamble,vegetariana,33
Daniel May,orice,40
Rachad Meya,vegetariana,33
Shoupal Panda,flexitariana,46
Josephin Peichl,vegetariana,33
Rakesh,vegetariana,33
Kim Rampaul,flexitariana,46
Saha Saikat,flexitariana,46
Seema Schere,vegetariana,33
Surajit Senapati,orice,40
Satyendra Sharma,flexitariana,46
Prathamesh Ashok Waykole,vegetariana,33
Dean Wright,flexitariana,46
Dylan Botnarenko,flexitariana,46
Arjun Jasmeet Chawla,vegetariana,33
Dennis Tae Wook Kim,orice,40
Hoss Ghaith,orice,40
Solyi Ha,flexitariana,46
Caylee Han,orice,40
Krista Wettlaufer,orice,40
Christopher Lee Zammit,orice,40
Felipe Baldo,orice,40
Marc-Antoine Blais,flexitariana,46
Adrien Francomme,vegetariana,33
Eduardo Gon�alves,orice,40
Alexander Greenberg,flexitariana,46
Prashant Jain,vegetariana,33
Hossein Karamian,orice,40
Giuseppe Motta,orice,40
Chokkarapu Sai Pradeep,orice,40
Pedro Roloff,flexitariana,46
Ilija Sazdovski,orice,40
Jason Schick,vegetariana,33
Christa Tazzeo,flexitariana,46
Sekh Batul Ali,orice,40
Luca Buonopane,vegetariana,33
Julian Fadalti,vegetariana,33
Nitin Garg,vegetariana,33
Avinash Kodali,orice,40
Genevieve Morneau,orice,40
Alex Park,orice,40
Evan Roberts,orice,40
Pavankumar Sagiraju,vegetariana,33
Yulia Segura,orice,40
Amarjit Singha,orice,40
Brett Chan,vegetariana,33
Ionut Cotruta,vegetariana,33
Jason Ng,flexitariana,46
Jenny Umbhau,flexitariana,46
Fanel Ursu,vegetariana,33
Andrei Vintileanu,vegetariana,33
Daniel Visan,orice,40
Nailah Johnson,orice,40
Kinga Kives,vegetariana,33
Alexandre Lopoka,vegetariana,33
Milena Brewster,vegetariana,33
Maxime Coulon,vegetariana,33
Gabrielle Anne Desy,vegetariana,33
Victoria Goodman,vegetariana,33
Daniel Himschoot,orice,40
Matt Kennedy,orice,40
Kaanchana Kerr,vegetariana,33
Darlene Pineda,vegetariana,33
Phedra Syndelle,vegetariana,33
Alexandra Vilcsek,flexitariana,46
Don�t B�nkuti,flexitariana,46
Vlad Cioplea,vegetariana,33
David Dorohoianu,flexitariana,46
Omar Dughouz,flexitariana,46
D�niel Farkas,vegetariana,33
Robert Fenichiu,orice,40
Cristi Fratoaica,vegetariana,33
Toni Ilinca,vegetariana,33
Ochiana Ionut,vegetariana,33
Andrei Karastanef,flexitariana,46
Brad Larner,orice,40
Tudor Lucaciu,orice,40
Radu Marinescu,flexitariana,46
Florin Mihalache,vegetariana,33
Mihai Adrian Olteanu,orice,40
Andrei Petrescu,orice,40
Liviu Pojoni Jr.,vegetariana,33
Florea Andrei Stefan,vegetariana,33
Viorel Stefan,orice,40
Adelina Vancea,orice,40
Petre Victor,orice,40
Rob Arrowsmith,vegetariana,33
Andrei Cretan,flexitariana,46
Fabrizio Sciarra,flexitariana,46
Boroka Biro,flexitariana,46
Valdas Gulbinauskas,vegetariana,33
Matei Popa,vegetariana,33
S�ndor �rkus,flexitariana,46
Cornel Biciu,flexitariana,46
Neil Bradley,vegetariana,33
Alexandru Durac,flexitariana,46
Sarbu Gigi,flexitariana,46
Ben Parish,vegetariana,33
Aurelian Radu,orice,40
Ian Seabrook,orice,40
Constantin Stan,vegetariana,33
Alexandru Bogdan Stefan,flexitariana,46
Bal�zs V�rszegi,orice,40
Jens Winkler,flexitariana,46
Catalin Popa,vegetariana,33
Peter Driscoll,vegetariana,33
Whitney Strouth,flexitariana,46
Emily Bohbrink,flexitariana,46
Sin�ad Donnelly,vegetariana,33
Radu Dragoi,orice,40
Frankie Fearis,flexitariana,46
Olissa Rogers,orice,40
Chandra Ruegg,flexitariana,46
Fiona Weir,flexitariana,46
Sarah Wilson,vegetariana,33
Maddalena Zuppetta,orice,40
George Ludlow,flexitariana,46
Ioana Albaiu,vegetariana,33
Madalina Anton,vegetariana,33
Mattia Bionda,flexitariana,46
Mariana Bujoi,flexitariana,46
Maria Ciucanu,orice,40
Ylenia Comerci,orice,40
Lavinia Dedu,vegetariana,33
Constantinescu Denisa,orice,40
Andreea Dinu,orice,40
Maria Endara,orice,40
Cristina Ghergheli,orice,40
Megan Howell,orice,40
Daniela Ilin,flexitariana,46
Benjamin Ip,vegetariana,33
Ana Lazar,orice,40
Paula Lazaroni,orice,40
Twan Lentjes,flexitariana,46
Ioana Mihailescu,flexitariana,46
Alessio O'Driscoll,flexitariana,46
Ioana Somanescu,orice,40
Bobby Soutar,orice,40
Mark Sutherland,orice,40
Beth Tilley,orice,40
Jess Willcock-Stow,orice,40
Elizabeta Zainea,orice,40
Marta Airoli,orice,40
Ian Frazer Wallace,vegetariana,33
Adina Bucur,vegetariana,33
Claudia Littlefield,orice,40
Alina Caprian,orice,40
Madison D'Urbano,flexitariana,46
Bogdan Geambasu,vegetariana,33
Katherine Hul,orice,40
Razvan Ilinca,flexitariana,46
Tom Mayclim,vegetariana,33
Ian Passy,vegetariana,33
Sebastian Plamadeala,orice,40
Carmen Rizac,orice,40
Joanne Rourke,vegetariana,33
Alexandru Stoica,orice,40
Ian Sullivan,orice,40
Lavinia Terletchi,orice,40
Viktorija Tupikaite,orice,40
Motassem Younes,flexitariana,46
Galina Chakarova,orice,40
Mihai Cosmin Popa,orice,40
Paul G. Day,vegetariana,33
Cristi Dogaru,orice,40
Calin Hagima,flexitariana,46
Tracey Savein,vegetariana,33
Alex Molea,orice,40
Mircea Paraschiv,flexitariana,46
Florin Patrascu,orice,40
Chris Bacon,orice,40
Sarah Chapeck,orice,40
Norbert Elek,orice,40
Danny Elfman,vegetariana,33
Peter Kohrman,orice,40
Jen Malone,vegetariana,33
Mandy Mamlet,vegetariana,33
�lveti M�ty�s,vegetariana,33
Michael T. Ryan,flexitariana,46
B�lint Sapszon,orice,40
Viktor Szab�,flexitariana,46
Nicole Weisberg,vegetariana,33
Shachar Boussani,flexitariana,46
Robert Litton,orice,40
Noah Scot Snyder,orice,40
Esin Aydingoz,flexitariana,46
Hemanth965,vegetariana,33
Steve Bartek,vegetariana,33
Bence Bob�k,vegetariana,33
David G. Russell,orice,40
Greg Hayes,orice,40
Bri Holland,orice,40
Alfredo Pasquel,orice,40
Cristina B�lea,orice,40
Monica Tatu,orice,40
Daniel Sipocz,flexitariana,46
Pal Szil�rd Levente,flexitariana,46
Priscila Amescua-Mendez,flexitariana,46
Dogaru Silviu Andrei,orice,40
Aaron Becker,orice,40
Gergo Benkoczy,orice,40
Dascalu Bogdan,flexitariana,46
Teo Bostanica,orice,40
Alexandra Cranga,flexitariana,46
Razvana Cristescu,orice,40
Claudia Dediu,orice,40
Penny Dyer,orice,40
Zoltan Horkai,orice,40
Ana Ineni,orice,40
Emanuel Gabriel Ion,orice,40
Gavriloaia Irina,flexitariana,46
Peter Ivanyi,orice,40
Austin Kircher,orice,40
Christopher Landry,vegetariana,33
Nelson Moses Lassiter,flexitariana,46
Ioana Macarie,vegetariana,33
Cosmin Manea,orice,40
Elle McAlpine,vegetariana,33
Troy James Miller,orice,40
Dan Mirea,vegetariana,33
Ioana Mititelu,vegetariana,33
Kristine Popovici,vegetariana,33
Aurel Nicolae Radu,orice,40
Olesea Railean,vegetariana,33
Adrian Sabau,vegetariana,33
Iulia Anamaria Sima,vegetariana,33
Daniela Soare,flexitariana,46
Adam M. Stone,orice,40
Cat Stone,orice,40
Georgiana Tamaga,flexitariana,46
Logi Thorvaldsson,vegetariana,33
Toria Turner,flexitariana,46
Tony Wright,flexitariana,46
Bianca Bumbacea,orice,40
Lindsay Moffat,flexitariana,46
Gunnar Sizemore,flexitariana,46
Bacula Sorin,orice,40
Monica Adam,orice,40
Liliana Chomsky,orice,40
Vanessa Coffey,flexitariana,46
Marius Florescu,orice,40
Marilyn Lindsay,orice,40
Rhidian Bridge,orice,40
Bianca Bumvacea,flexitariana,46
Luke Carroll,flexitariana,46
Ahmed El-Gallad,flexitariana,46
Jorge Garcia Castro,flexitariana,46
Adam Lannon,orice,40
Sarah McGuinness,flexitariana,46
Annabel Wilkin,orice,40
Eugene Shawn,flexitariana,46
Ana Duarte,vegetariana,33
Isaac Sunderland,orice,40
Gloria Garcia,vegetariana,33
David Minkowski,vegetariana,33
Karina Varadi,vegetariana,33
Ghinea Diana,vegetariana,33
James Marshall,flexitariana,46
Philip Rosch,vegetariana,33
Sophie Holland,vegetariana,33
Lisa O'Hare,orice,40
Vlad Roseanu,vegetariana,33
Carmen Ratoi,flexitariana,46
Hunter Doohan,vegetariana,33
Carla Gonz�lez Vargas,orice,40
George Burcea,orice,40
Sophia Nomvete,vegetariana,33
Kevin Lafferty,flexitariana,46
Todd Williams,vegetariana,33
Iman Marson,flexitariana,46
Matt Lambert,orice,40
Gracy Goldman,orice,40
Islam Bouakkaz,flexitariana,46
William Houston,vegetariana,33
Lewis Hayes,flexitariana,46
Daniel Himschoot,orice,40
Alfred Gough,flexitariana,46
Percy Hynes White,vegetariana,33
Silvia Nancu,orice,40
Roxana Alexandru,flexitariana,46
Gandja Monteiro,vegetariana,33
Jonathan Glickman,flexitariana,46
Natalie Testa,vegetariana,33
Ismail Kesu,orice,40
William Houston,flexitariana,46
April Blair,orice,40
Karina Varadi,orice,40
Gandja Monteiro,vegetariana,33
Isaac Ordonez,orice,40
Jay Prychidny,vegetariana,33
Adrian Curelea,orice,40
Tommie Earl Jenkins,orice,40
Jonathan Glickman,flexitariana,46
Silvia Nancu,flexitariana,46
Gracy Goldman,vegetariana,33
Jay Prychidny,vegetariana,33
James Marshall,orice,40
Gloria Garcia,vegetariana,33
Tommie Earl Jenkins,flexitariana,46
John Papsidera,flexitariana,46
David Minkowski,flexitariana,46
James Marshall,orice,40
Kevin Lafferty,orice,40
Calum Ross,flexitariana,46
Oliver Wickham,orice,40
William Houston,orice,40
Moosa Mostafa,orice,40
Andrei-Florian Popa,flexitariana,46
Sophie Holland,orice,40
Ismail Kesu,flexitariana,46
Miles Millar,vegetariana,33
Carmen Ratoi,vegetariana,33
John Papsidera,orice,40
Steve Stark,flexitariana,46
William Houston,vegetariana,33
Kevin Lafferty,vegetariana,33
Alfred Gough,vegetariana,33
Hunter Doohan,vegetariana,33
Michael Okele,vegetariana,33
Lachele Carl,flexitariana,46
April Blair,vegetariana,33
Tim Burton,orice,40
Steve Stark,orice,40
Carla Gonz�lez Vargas,vegetariana,33
David Lanzenberg,orice,40
Paul G. Day,vegetariana,33
Christina Ricci,orice,40
Ichir� Y�ki,flexitariana,46
James Marshall,flexitariana,46
Morgan Beale,orice,40
Lachele Carl,flexitariana,46
Islam Bouakkaz,vegetariana,33
Gwendoline Christie,vegetariana,33
Isaac Ordonez,flexitariana,46
Nick Iannelli,orice,40
Gloria Garcia,vegetariana,33
Kayla Alpert,flexitariana,46
Nick Iannelli,flexitariana,46
Carmen Pepelea,vegetariana,33
Gracy Goldman,flexitariana,46
Edward Kennedy,vegetariana,33
George Burcea,flexitariana,46
Natalie Testa,orice,40
David Morison,flexitariana,46
Carmen Pepelea,vegetariana,33
Lewis Hayes,vegetariana,33
Carmen Ratoi,flexitariana,46
Luis Guzm�n,orice,40
Percy Hynes White,orice,40
Olimpia Malai,flexitariana,46
Cheherezade Valentine Okotaka Ebale,vegetariana,33
Christina Ricci,orice,40
Ana Yavari,vegetariana,33
Gail Berman,vegetariana,33
Gracy Goldman,orice,40
Rina Mahoney,vegetariana,33
Luis Guzm�n,orice,40
Jamie McShane,vegetariana,33
Chris Bacon,orice,40
Gwendoline Christie,vegetariana,33
Lachele Carl,vegetariana,33
Jamie McShane,flexitariana,46
Amanda Drew,flexitariana,46
Ana Yavari,vegetariana,33
Kevin Miserocchi,orice,40
Chloe Cate,flexitariana,46
Joy Sunday,flexitariana,46
Ana Yavari,flexitariana,46
Joy Sunday,flexitariana,46
Emma Myers,vegetariana,33
Steve Stark,vegetariana,33
Danny Elfman,vegetariana,33
Cheherezade Valentine Okotaka Ebale,vegetariana,33
Iman Marson,flexitariana,46
Oliver Watson,flexitariana,46
April Blair,flexitariana,46
John Papsidera,vegetariana,33
Karina Varadi,flexitariana,46
William Houston,orice,40
Lachele Carl,flexitariana,46
Ana Yavari,vegetariana,33
Jay Prychidny,orice,40
Silvia Nancu,flexitariana,46
Fred Armisen,orice,40
Chris Bacon,vegetariana,33
